school,student_id,level,subject,1st_term,2nd_term,3rd_term,avg_total,device_access,tech_club,personal_device,lab_access,school_ict_exposure,location,state_of_ict_lab
sch01,sch01-stud01,primary 3,coding,77,79,89,81.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud02,primary 3,coding,82,100,78,86.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud03,primary 3,coding,85,97,85,89,yes,joined,yes,high,high,urban,medium
sch01,sch01-stud04,primary 3,coding,70,90,79,79.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud05,primary 3,coding,87,83,69,79.66666667,yes,joined,yes,high,high,urban,medium
sch01,sch01-stud06,primary 3,coding,88,94,78,86.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud07,primary 3,coding,86,97,86,89.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud08,primary 3,coding,94,97,100,97,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud09,primary 3,coding,98,97,100,98.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud10,primary 3,coding,70,100,89,86.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud11,primary 3,coding,64,84,83,77,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud12,primary 3,coding,68,80,69,72.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud13,primary 3,coding,84,76,83,81,yes,joined,yes,high,high,urban,medium
sch01,sch01-stud14,primary 3,coding,78,88,78,81.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud15,primary 3,coding,67,85,81,77.66666667,yes,joined,yes,high,high,urban,medium
sch01,sch01-stud16,primary 3,coding,76,93,68,79,yes,not joined,yes,high,high,urban,medium
sch01,sch01-stud17,primary 3,coding,93,97,100,96.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud18,primary 3,coding,72,93,83,82.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud19,primary 3,coding,86,89,89,88,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud20,primary 3,coding,63,97,87,82.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud21,primary 3,coding,75,90,90,85,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud22,primary 3,coding,91,97,100,96,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud23,primary 3,coding,84,97,78,86.33333333,yes,not joined,yes,high,high,urban,medium
sch01,sch01-stud24,primary 3,coding,72,70,69,70.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud25,primary 3,coding,84,83,86,84.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud26,primary 3,coding,95,97,96,96,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud27,primary 3,coding,88,92,87,89,yes,joined,no,high,high,urban,medium
sch01,sch01-stud28,primary 3,coding,88,95,100,94.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud29,primary 3,coding,86,97,89,90.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud30,primary 3,coding,72,72,90,78,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud31,primary 3,coding,98,97,97,97.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud32,primary 3,coding,79,100,87,88.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud33,primary 3,coding,97,97,96,96.66666667,yes,joined,no,high,high,urban,medium
sch01,sch01-stud34,primary 3,coding,82,97,84,87.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud35,primary 3,coding,82,80,81,81,yes,joined,no,high,high,urban,medium
sch01,sch01-stud36,primary 3,coding,96,97,80,91,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud37,primary 3,coding,78,94,78,83.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud38,primary 3,coding,95,97,97,96.33333333,yes,joined,yes,high,high,urban,medium
sch01,sch01-stud39,primary 3,coding,95,92,84,90.33333333,yes,joined,yes,high,high,urban,medium
sch01,sch01-stud40,primary 3,coding,71,88,59,72.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud41,primary 3,coding,97,94,91,94,yes,joined,yes,high,high,urban,medium
sch01,sch01-stud42,primary 3,coding,81,85,75,80.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud43,primary 3,coding,87,91,64,80.66666667,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud44,primary 4,coding,90,96,91,92.33333333,yes,joined,yes,high,high,urban,medium
sch01,sch01-stud45,primary 4,coding,88,89,88,88.33333333,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud46,primary 4,coding,90,95,88,91,yes, not joined,no,high,high,urban,medium
sch01,sch01-stud47,primary 4,coding,80,85,97,87.33333333,yes,joined,yes,high,high,urban,medium
sch01,sch01-stud48,primary 4,coding,85,69,85,79.66666667,yes,joined,yes,high,high,urban,medium
sch01,sch01-stud49,primary 4,coding,94,96,88,92.66666667,yes,joined,no,high,high,urban,medium
sch01,sch01-stud50,primary 4,coding,88,100,82,90,yes,not joined,yes,high,high,urban,medium
sch01,sch01-stud51,primary 4,coding,88,83,87,86,yes,not joined,no,high,high,urban,medium
sch01,sch01-stud52,primary 4,coding,85,95,81,87,yes,not joined,no,high,high,urban,medium
